Vandura 3500;13707271804565199;121527;290;1.6333628093019894;2003;5;849;710
NV2500 HD Cargo;60695736187598393;235835;199;2.263822863806178;2018;4;129;150
Camry;87759806935622455;221157;288;3.1446045900531407;2008;7;931;651
Expedition;06690474612046869;246068;216;4.959781565964267;2014;6;409;703
Outlander;84953799481788053;108100;262;4.16358198445891;2008;7;863;275
Tiguan;24413969189906380;38949;189;1.6886616392202711;2000;6;768;927
Corvette;69450359797278151;215304;228;2.993811975219308;2013;4;184;147
CTS;32420177044653873;248614;216;2.8979588635542344;2008;6;504;760
Tundra CrewMax;87195718097945613;149247;237;3.2543344046753284;2018;6;721;762
Discovery;90449369360625822;207499;287;4.508221324882188;2012;7;722;486
Passat;26818680955026030;25999;278;4.694601420981767;2007;5;608;866
Mercedes-AMG SLK;70775044016661099;124367;239;2.4417237871597792;2012;4;359;628
1500 Quad Cab;97686530295883301;191062;214;4.935881122834658;2010;7;7;778
Wrangler;24700944822462336;66583;226;3.8290582624409315;2010;6;172;866
Savana 2500 Passenger;60834569211655194;69091;197;2.5862400727927874;2017;4;341;322
Charger;38066716601054167;10463;206;3.4431100806768313;2011;7;55;318
Arnage;27705615261630697;236823;232;1.0643751744133159;2007;6;550;265
Ridgeline;78311335523858918;169982;254;2.974944749763332;2001;6;20;209
Transit Connect Cargo;77655318802837206;86341;207;4.613294186837366;2014;7;243;292
QX;75663905116005068;238228;190;2.0208834570335514;2017;4;935;294
Flex;55723159063252307;117012;202;3.707840016558735;2018;4;2;312
SLK-Class;08567391167301735;22518;185;4.160864172462924;2012;4;481;486
Mulsanne;65476290425918794;128616;285;4.191160058065563;2000;5;70;25
Loyale;26484827050859418;163764;224;1.4755515840108293;2007;5;721;403
PT Cruiser;32209146365330334;214575;194;4.37586503931996;2004;6;391;499
Econoline E250 Cargo;98688571972340005;214582;242;1.8585125685435067;2001;6;93;447
HR-V;71486201594474109;137039;238;4.202348480191548;2009;6;106;706
Range Rover Sport;94174393114929229;238309;273;2.944469735390905;2012;7;320;929
Grand Prix;76340836002623577;230962;201;3.659071121972097;2013;4;693;651
Eclipse;12098084863457067;175057;214;4.986247553186658;2005;6;937;65
Elantra;40948429434193778;53473;213;4.570395967161095;2016;7;703;139
Tucson;75460878519970521;72436;250;4.830110834597987;2014;5;726;61
2500 Regular Cab;82441179510806000;125519;206;3.67051409943464;2001;7;73;955
Dakota Regular Cab;35294365156689464;156691;244;1.3963670735503144;2018;4;986;807
E350 Super Duty Passenger;14564455238552885;155633;208;3.2646931400312815;2014;5;712;958
1500 Regular Cab;08422369890383443;195231;212;3.6419840781812978;2005;4;973;77
Galant;02620748674652418;92408;281;1.621360325254268;2002;5;13;289
Tacoma Double Cab;29540703804415400;204830;220;3.1967107989864627;2015;6;521;353
Tiguan;06516543592639947;126670;216;4.972286370908119;2000;6;992;275
Maxima;60541086986868082;166790;209;2.654853578774128;2013;4;161;227
5-Sep;67423817069468583;154223;281;2.6913552415318494;2015;7;565;116
Durango;84338604725601601;141397;247;3.4567670736463616;2000;4;792;357
Explorer Sport;76238374805783796;227767;196;4.538026270038574;2001;6;686;111
Wraith;70923679058422406;45071;281;2.5136731154256884;2007;7;565;168
M3;90238958670812249;54048;276;3.688231068688078;2016;5;287;558
Savana 1500 Cargo;16798260748111282;96973;235;1.6964904029957095;2001;6;171;874
Tundra Double Cab;20382473654227821;97616;219;4.294095491216375;2008;6;740;681
CX-9;54157638610231937;105437;197;2.4166217867442525;2013;5;935;238
X3;96160169278601595;184038;205;2.87170545625994;2010;6;98;120
Q;92955671482242016;151880;198;1.66013777292227;2007;4;353;110
F250 Super Duty Regular Cab;13602780774450555;213498;200;1.7836107959172152;2018;4;111;894
Continental;81325929779792153;45649;217;4.935727216655355;2006;4;827;690
Cherokee;63816878898991643;136789;251;4.687964165523263;2003;5;670;104
Civic;29711818846468687;135172;203;4.473534100489006;2000;6;446;96
Tacoma Access Cab;79756638875922880;215788;188;3.0242561787303104;2007;6;552;612
Thunderbird;02182329944406308;62959;227;2.676989762011826;2006;6;427;140
